
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    31000

Total number of variables............................:     6200
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     6200
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.4134200e+05 0.00e+00 3.97e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.1461402e+05 0.00e+00 1.01e+01  -1.0 2.90e+00    -  9.63e-01 1.00e+00f  1
   2  1.1335487e+05 0.00e+00 4.07e+00  -1.0 2.09e+00    -  1.00e+00 1.00e+00f  1
   3  1.1311931e+05 0.00e+00 1.66e+00  -1.0 2.56e+00    -  1.00e+00 1.00e+00f  1
   4  1.1306739e+05 0.00e+00 6.08e-01  -1.0 2.02e+00    -  1.00e+00 1.00e+00f  1
   5  1.1305884e+05 0.00e+00 2.29e-01  -1.7 1.65e+00    -  1.00e+00 1.00e+00f  1
   6  1.1305727e+05 0.00e+00 1.29e-01  -1.7 1.22e+00    -  1.00e+00 1.00e+00f  1
   7  1.1305675e+05 0.00e+00 5.02e-02  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
   8  1.1305656e+05 0.00e+00 1.85e-02  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
   9  1.1305649e+05 0.00e+00 6.81e-03  -3.8 1.02e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.1305647e+05 0.00e+00 2.51e-03  -3.8 1.02e+00    -  1.00e+00 1.00e+00f  1
  11  1.1305646e+05 0.00e+00 9.22e-04  -3.8 1.02e+00    -  1.00e+00 1.00e+00f  1
  12  1.1305645e+05 0.00e+00 3.39e-04  -5.7 1.02e+00    -  1.00e+00 1.00e+00f  1
  13  1.1305645e+05 0.00e+00 1.25e-04  -5.7 1.03e+00    -  1.00e+00 1.00e+00f  1
  14  1.1305645e+05 0.00e+00 4.59e-05  -5.7 1.01e+00    -  1.00e+00 1.00e+00f  1
  15  1.1305645e+05 0.00e+00 1.69e-05  -5.7 1.02e+00    -  1.00e+00 1.00e+00f  1
  16  1.1305645e+05 0.00e+00 6.22e-06  -7.0 1.02e+00    -  1.00e+00 1.00e+00f  1
  17  1.1305645e+05 0.00e+00 2.29e-06  -7.0 1.02e+00    -  1.00e+00 1.00e+00f  1
  18  1.1305645e+05 0.00e+00 8.41e-07  -7.0 1.02e+00    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 18

                                   (scaled)                 (unscaled)
Objective...............:   1.1305645047301397e+05    1.1305645047301397e+05
Dual infeasibility......:   8.4137752903384819e-07    8.4137752903384819e-07
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.0909090909090928e-08    9.0909090909090928e-08
Overall NLP error.......:   8.4137752903384819e-07    8.4137752903384819e-07


Number of objective function evaluations             = 19
Number of objective gradient evaluations             = 19
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 18
Total seconds in IPOPT                               = 2.013

EXIT: Optimal Solution Found.
Objective value: 113056.45047301397
Final Solution:
200×32 DataFrame
 Row │ name                          modern       playful       clumsy      sharp        graceful      angular      strong       attention-grabbing  artistic     attractive    complex      calm         friendly     happy        legible      sloppy       warm         delicate      charming     formal       wide          disorderly  gentle      technical    boring       pretentious  bad          dramatic     thin          fresh         soft
     │ String                        Float64      Float64       Float64     Float64      Float64       Float64      Float64      Float64             Float64      Float64       Float64      Float64      Float64      Float64      Float64      Float64      Float64      Float64       Float64      Float64      Float64       Float64     Float64     Float64      Float64      Float64      Float64      Float64      Float64       Float64       Float64
─────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   1 │ GentiumBasic-BoldItalic        1.04472      0.787097     -0.151535    0.2228       0.741923      0.443611    -0.17803             0.658981     1.41182      1.73259       0.53463      0.283456     0.158569     1.47056      0.783106     0.466312     1.12086      0.815134      1.25832      0.776935     -0.872459    -0.613159    0.570934    0.721057    -0.6994        0.952892   -0.556406     0.462864     -0.583769     0.469951      1.0729
   2 │ Asset                         -0.794195    -0.567736      1.30752    -1.47229     -1.59478      -0.327635     2.09126            -0.459917    -0.10246     -0.913538      1.29518     -3.87268     -2.00221     -1.49666     -2.02813      0.412209     0.104483    -1.59461      -2.03477     -0.933384      3.60103      1.60804    -2.40121    -0.746639     0.666522     -0.177831    1.81136      0.272708    -22.5161      -2.37796      -2.1754
   3 │ ShareTech-Regular              0.075276    -0.381297     -0.359027   -0.403785    -0.238362      0.148394    -0.322416           -0.0407805   -0.365205    -1.17125      -0.446176     0.735353     0.02562     -0.881037     0.312305    -0.805976    -0.156364     0.14824       0.135464    -0.223858     -1.34897     -0.434267    0.609694   -0.310664     0.34576       0.139842   -0.363591     0.167005      1.50162     -0.119451      0.242148
   4 │ Iceland-Regular                0.228777     0.662322     -0.274485    0.378694    -0.503077      0.51078     -1.90248            -0.576591     0.541681    -0.551805      0.229202    -0.0535677   -0.174117    -0.434108    -0.411457    -0.405367    -0.914597    -0.0012227    -0.572338    -0.883775     -0.680399    -0.344713    0.397647    0.392928    -0.0731009     0.329292    0.63928      0.103501      3.96243     -0.18211       0.72679
   5 │ Oswald-Bold                   -0.544857    -0.592035      0.173849   -0.527282    -0.212601     -0.52311      2.26808             0.493056    -0.514144    -0.491222     -0.0249099   -0.795388    -0.898647    -0.243414    -0.302818    -0.971573     0.0405949   -0.319731     -0.789026     0.0077339     0.177501    -0.446205   -0.694901    0.205252     0.629269      0.273858    0.395035    -0.518111     -4.61737     -0.696491     -1.25497
   6 │ Arvo-Italic                    0.117954     0.726559      0.140981    0.628349     0.140475      1.19267      0.476197            0.0132252    0.452157     0.627829     -0.417739     0.0923224   -0.030762     0.343939     0.398356     0.646797    -0.141354     0.0574851     0.0739841    0.434414      1.37009     -0.422796   -0.237222    0.750237    -0.449155     -0.105658    0.523268    -0.35732      -1.55374      0.549009     -0.112216
   7 │ Roboto-MediumItalic           -0.382806    -0.334955     -0.814801    0.382013     0.350152      0.227645     0.699365            0.0190086   -0.40433     -0.137754     -0.454534     0.301948     0.490394    -0.240815     0.989022     0.543125     0.552591    -0.292068      0.563912     1.07516       0.137       -1.18355    -0.0293455  -0.267842     0.0378443     0.458598   -0.686214    -0.454186     -0.525904     0.115126     -0.01196
   8 │ Bello-Pro                      0.830457     1.15824       1.57137    -0.61507      0.199954      0.315782     0.104497            0.329631     2.45152      0.21961       1.12435     -1.5623       0.0387648    0.236287    -1.12857      1.41986      0.57242      0.568367      0.369012    -0.777373     -1.66879      2.81154    -1.29836     0.0317319    0.305508      0.977667    0.851701     1.17342      -4.94849     -0.616515     -1.02606
   9 │ Syncopate-Bold                -0.516709     0.363131      0.717201   -0.952691    -0.779314     -0.80745      2.59936             1.48383     -0.359675    -0.436346      0.627415    -1.89723     -1.26087     -0.498778    -1.09954     -0.935366     0.035304    -1.28064      -0.349148    -0.711467      4.59769      1.22266    -1.58777     0.54652      0.954152      0.497135    1.47666      0.493768     -6.78492     -0.90786      -1.80084
